ID,Store ID,Total Price,Base Price,Units Sold,Customers Feedback
100,200,286.2,126.29,47,9
101,201,102.4,104.86,26,8
102,202,96.02,168.07,46,4
103,203,130.31,83.54,44,7
104,204,262.62,248.1,20,1
105,205,173.18,218.66,32,1
106,206,112.79,60.28,40,7
107,207,243.62,287.98,44,3
108,208,219.43,177.72,30,4
109,209,224.02,225.46,18,2
110,210,75.91,141.8,27,1
111,211,221.21,165.69,43,1
112,212,125.42,248.23,19,6
113,213,137.81,94.63,41,7
114,214,254.27,156.29,29,8
115,215,269.17,172.75,27,3
116,216,54.13,65.14,20,6
117,217,152.89,146.76,35,6
118,218,106.69,263.45,22,10
119,219,104.52,47.4,26,2
120,220,167.56,278.2,13,7
121,221,130.94,194.97,13,10
122,222,100.23,85.07,12,6
123,223,54.94,139.86,43,9
124,224,167.34,226.45,20,8
125,225,238.59,230.72,17,10
126,226,62.91,148.47,20,9
127,227,176.67,139.14,29,5
128,228,103.95,214.49,11,8
129,229,260.51,111.2,34,7
130,230,98.33,216.83,15,5
131,231,135.1,257.95,24,7
132,232,81.13,87.24,38,3
133,233,297.61,187.09,49,9
134,234,179.24,223.21,10,5
135,235,213.6,44.94,19,7
136,236,163.98,142.33,34,4
137,237,71.4,41.28,33,6
138,238,121.55,252.17,34,7
139,239,116.75,235.01,48,4
140,240,121.23,270.31,10,8
141,241,140.43,84.08,34,9
142,242,200.18,260.72,49,9
143,243,145.25,178.2,50,1
144,244,109.67,230.12,14,6
145,245,250.28,218.95,35,6
146,246,283.01,201.31,23,4
147,247,183.67,63.48,25,9
148,248,152.69,271.3,45,10
149,249,177.51,63.02,32,9
150,250,70.09,286.35,23,6
151,251,256.09,85.68,48,8
152,252,229.11,273.1,31,4
153,253,205.64,129.26,17,4
154,254,180.31,169.93,26,3
155,255,64.9,62.85,30,9
156,256,198.94,195.65,35,8
157,257,296.1,248.07,38,10
158,258,175.37,239.06,43,3
159,259,194.24,233.49,43,3
160,260,65.2,58.25,12,5
161,261,97.06,56.95,19,2
162,262,286.95,234.48,27,10
163,263,226.12,114.22,30,5
164,264,95.2,203.73,43,9
165,265,269.66,244.25,16,1
166,266,264.04,218.29,21,4
167,267,299.1,103.92,37,5
168,268,107.01,163.75,48,3
169,269,276.88,193.43,26,5
170,270,175.15,109.12,20,9
171,271,84.89,89.75,22,3
172,272,95.88,87.99,32,7
173,273,81.69,102.81,45,7
174,274,60.2,172.6,23,7
175,275,124.6,95.53,50,4
176,276,83,206.73,45,1
177,277,248.39,148.2,41,7
178,278,234.58,151.14,18,9
179,279,150.22,92.6,36,6
180,280,217.11,104.3,37,3
181,281,299.24,189.04,45,5
182,282,141.63,149.01,10,3
183,283,279.12,284.61,29,2
184,284,133.97,210.31,50,7
185,285,109.79,180.58,25,2
186,286,70.08,236.28,28,2
187,287,103.12,195.51,34,6
188,288,216.92,242.16,33,7
189,289,177.76,123.31,25,10
190,290,177.4,223.9,14,1
191,291,292.77,44.36,49,2
192,292,211.2,162.09,10,1
193,293,188.71,137.87,22,10
194,294,245.07,206.03,18,1
195,295,117.93,198.41,36,6
196,296,242.81,213.21,19,9
197,297,229.02,70.7,41,8
198,298,172.43,88.63,12,8
199,299,257.12,262.84,29,4
200,300,164.6,188.09,24,9
201,301,54.88,263.87,21,7
202,302,152.9,89.34,40,3
203,303,221.39,178.61,33,5
204,304,102.7,72.88,25,7
205,305,182.59,70.18,34,4
206,306,148.36,210.71,41,4
207,307,89.85,108.6,27,5
208,308,135.68,114.76,50,1
209,309,137.41,81.28,10,7
210,310,70.09,108.32,35,9
211,311,218.82,40.35,21,9
212,312,75.38,275.22,20,9
213,313,236.12,96.96,20,4
214,314,151.39,195.44,38,7
215,315,166.21,270.96,39,1
216,316,226.91,59.32,16,6
217,317,209.33,212.09,40,9
218,318,103.89,135.32,34,5
219,319,131.72,148.78,12,2
220,320,79.07,78.6,19,4
221,321,124.82,177.21,36,7
222,322,185.95,52.38,40,8
223,323,222.76,173.11,18,2
224,324,117.95,127.2,42,5
225,325,206.32,44.44,23,8
226,326,86.55,51.87,46,7
227,327,87.64,44.91,38,3
228,328,215.29,179.08,18,1
229,329,232.92,86.06,31,9
230,330,93.36,57.36,15,4
231,331,154.48,86.02,31,8
232,332,187.8,263.84,27,8
233,333,242,202.53,10,4
234,334,294.21,241.56,27,10
235,335,97.86,83.77,19,9
236,336,294.76,56.21,26,9
237,337,226.89,245.52,45,3
238,338,262.56,200.92,16,5
239,339,98.48,227.33,32,1
240,340,284.82,142.23,40,10
241,341,113.09,109.44,27,6
242,342,163.12,265.34,21,10
243,343,207.43,206.32,42,3
244,344,294.59,110.57,33,8
245,345,59.17,247.67,47,4
246,346,245.37,74.84,46,6
247,347,190.24,131.62,15,3
248,348,268.99,255.25,32,5
249,349,82.27,59.84,43,6
250,350,161.44,126.94,22,5
251,351,282.38,237.02,39,7
252,352,187.47,145.94,47,8
253,353,105.1,192.05,15,1
254,354,120.08,90.92,21,3
255,355,134.24,276.69,36,1
256,356,278.95,83.04,42,9
257,357,254.31,288.45,13,9
258,358,194.15,216.82,23,9
259,359,67.16,215.78,47,8
260,360,189.57,142.59,31,9
261,361,142.38,83.18,15,5
262,362,82.34,246.87,38,5
263,363,67.04,187.24,24,7
264,364,135.64,260.31,25,8
265,365,159.11,202.89,38,5
266,366,284.17,247.66,14,2
267,367,264.63,151.15,13,7
268,368,174.54,96.01,10,5
269,369,210.85,196.25,40,9
270,370,185.57,285.82,42,1
271,371,101.28,232.95,15,6
272,372,157.79,57.7,26,10
273,373,158.65,231.28,11,4
274,374,93.12,266.65,39,5
275,375,227.86,41.07,50,5
276,376,158.35,83.7,33,5
277,377,262.76,249.86,46,6
278,378,126.76,204.24,11,1
279,379,83.16,281.78,13,9
280,380,185.65,263.23,50,5
281,381,272.58,71.92,26,5
282,382,94.06,264,11,3
283,383,52.41,51.07,43,5
284,384,285.6,105.15,21,2
285,385,128.56,174.84,27,3
286,386,283.84,204.22,22,6
287,387,297.51,103.19,36,6
288,388,245.73,287.58,12,6
289,389,143.17,143.22,21,6
290,390,189.58,60.75,26,10
291,391,217.52,190.91,42,9
292,392,116.77,80.86,10,1
293,393,255.31,169.55,27,1
294,394,142.47,69.75,10,9
295,395,181.8,268.08,41,2
296,396,130.92,139.39,39,1
297,397,201.2,267.82,46,9
298,398,265.27,156.23,12,2
299,399,298.26,214.47,47,7
300,400,184.57,62.03,37,6
301,401,186.81,71.33,25,4
302,402,100.81,222.79,15,8
303,403,237.98,209.31,35,2
304,404,50.66,155.15,14,3
305,405,100.44,277.55,34,10
306,406,142.95,67.19,18,9
307,407,289.49,125,13,2
308,408,195.09,253.65,22,4
309,409,244.34,58.88,39,8
310,410,284.31,243.94,25,9
311,411,210.99,207.11,48,9
312,412,73.27,196.7,25,9
313,413,78.67,250.37,11,9
314,414,128.78,205.07,42,6
315,415,200.03,273.75,35,1
316,416,226.48,138.12,13,9
317,417,195.24,263.31,48,4
318,418,103.19,178.33,30,10
319,419,166.83,127.63,21,10
320,420,112.77,170.54,22,10
321,421,93.17,268.51,40,10
322,422,261.59,93.52,41,10
323,423,196.26,137.22,48,6
324,424,96.85,226.76,17,7
325,425,266.64,163.12,32,9
326,426,55.88,109.63,17,5
327,427,93.74,265.55,41,9
328,428,158.15,146.33,13,8
329,429,262.45,248.38,30,1
330,430,64.83,201.11,50,1
331,431,150.6,97.64,50,5
332,432,234.55,128.71,46,4
333,433,125.73,263.88,46,2
334,434,67.27,209.22,32,8
335,435,143.51,64.49,28,6
336,436,281.71,99.77,47,3
337,437,186.8,151.54,19,3
338,438,298.35,45.67,18,1
339,439,264.56,231.59,16,9
340,440,282.69,223.25,37,4
341,441,100.08,56.26,47,5
342,442,55.66,161.13,32,1
343,443,195.46,125.65,40,5
344,444,191,154.16,22,9
345,445,182.76,121.83,31,3
346,446,287.53,67.38,35,2
347,447,65.34,63.7,35,2
348,448,222.28,40.82,28,1
349,449,239.6,85.86,33,1
350,450,284.24,215.16,41,4
351,451,260.8,182.76,39,4
352,452,265.07,182.82,28,2
353,453,198.24,93.01,11,8
354,454,97.73,135.35,28,10
355,455,221.93,205.82,21,6
356,456,201.8,214.76,25,7
357,457,289.25,279.67,48,2
358,458,88.43,169.85,42,3
359,459,103.6,133.94,12,4
360,460,71.19,270.19,12,5
361,461,169.33,162.07,49,10
362,462,82.58,135.7,37,5
363,463,93.44,180.73,18,3
364,464,142.41,60.36,34,6
365,465,125.29,155.21,26,1
366,466,215.21,59.06,27,10
367,467,85.41,266.7,48,8
368,468,93.25,93.19,20,2
369,469,180.08,93.81,41,5
370,470,223.58,155.15,33,4
371,471,177.72,187.78,14,7
372,472,119.24,195.34,24,8
373,473,137.03,88.32,33,9
374,474,82.74,105.39,33,8
375,475,220.04,183.29,16,7
376,476,193.7,74.23,19,8
377,477,213.02,210.57,41,1
378,478,79.8,164.28,48,2
379,479,72.41,46.37,20,5
380,480,85.37,147.82,31,7
381,481,187.22,238.7,35,8
382,482,98.21,82.57,47,3
383,483,237.33,125.47,42,10
384,484,135.66,268.97,46,6
385,485,65.19,230.5,19,1
386,486,193.6,132.35,10,8
387,487,96.26,166.39,13,8
388,488,198.68,97.31,34,5
389,489,274.62,260.45,47,3
390,490,140.85,231.87,19,6
391,491,158.96,169.85,17,8
392,492,101.7,171.46,37,2
393,493,283.26,98.11,46,6
394,494,245.69,164.35,32,7
395,495,82.42,194.43,26,1
396,496,173.47,120.52,45,2
397,497,246.34,56.87,34,7
398,498,186.96,96.11,34,4
399,499,245.55,188.78,15,6
400,500,169.73,200.76,30,5
401,501,204.43,159.54,30,1
402,502,244.05,63.33,46,5
403,503,115.47,130.32,14,10
404,504,138.47,187.34,30,2
405,505,239.8,103.54,48,2
406,506,246.56,248.29,10,10
407,507,51.19,148.32,18,2
408,508,99.85,48.65,14,1
409,509,127.8,247.58,31,3
410,510,283.56,68.83,33,7
411,511,235.55,57.22,20,10
412,512,218.47,183.16,15,8
413,513,77.01,80.28,14,10
414,514,184.68,95.06,31,1
415,515,57.88,41.66,17,5
416,516,98.83,240.89,28,4
417,517,203.85,122.52,26,8
418,518,227.65,47.41,33,10
419,519,161.77,217.95,31,7
420,520,118.65,243.64,21,10
421,521,136.23,239.27,29,6
422,522,228.6,55.73,35,6
423,523,95.66,82.15,22,6
424,524,290.84,163.96,13,5
425,525,66.83,52.95,33,3
426,526,66.88,121.07,16,6
427,527,221.63,65.22,43,1
428,528,51.11,62.18,24,5
429,529,152.31,286.03,35,6
430,530,109.4,234.99,44,5
431,531,268.63,48.26,11,4
432,532,238.63,81.18,23,2
433,533,61.29,149.84,19,6
434,534,105.78,255.68,26,10
435,535,266.14,73.24,19,9
436,536,147.72,260.92,15,10
437,537,266.55,120.79,33,3
438,538,79.4,104,14,9
439,539,54.65,279.16,38,7
440,540,187.24,273.46,15,2
441,541,171.55,102.18,39,4
442,542,76.21,233.25,44,5
443,543,54.01,139.79,15,4
444,544,130.04,186.13,22,3
445,545,290.29,124.76,36,5
446,546,100.25,257.26,23,6
447,547,76.9,171.65,27,10
448,548,259.12,102.98,42,8
449,549,215.01,133.99,20,2
450,550,81.61,227.85,25,9
451,551,186.76,269.97,10,8
452,552,99.85,169.71,18,4
453,553,195.85,193.41,33,2
454,554,179.77,280.3,43,10
455,555,274.24,245.03,18,6
456,556,267.13,138.37,46,8
457,557,172.47,219.2,22,3
458,558,189.94,203.39,13,2
459,559,78.62,263.15,13,8
460,560,246.04,162.32,13,7
461,561,99.93,220.94,38,3
462,562,180.97,226.04,20,1
463,563,164.14,286.13,18,9
464,564,168.14,196.87,49,10
465,565,276.94,141.07,28,7
466,566,85.85,166.92,39,3
467,567,171.59,47.8,10,9
468,568,145.56,151.68,31,10
469,569,160.64,122.38,46,8
470,570,255.08,214.05,30,2
471,571,64.23,163.94,15,5
472,572,157.13,133.54,12,9
473,573,60.88,165.01,39,5
474,574,61.34,169.11,17,10
475,575,54.62,242.88,22,8
476,576,82.91,93.94,15,5
477,577,268.02,208.21,39,2
478,578,136.62,224.19,18,5
479,579,271.34,280.08,18,5
480,580,125.76,173.79,48,3
481,581,247.74,251.43,49,4
482,582,231.77,210.22,18,6
483,583,72.88,42,16,5
484,584,138.58,267.16,43,1
485,585,187.86,199.4,45,9
486,586,146.43,268.65,10,2
487,587,279.64,173.71,46,9
488,588,286.78,109.52,48,9
489,589,63.3,164.82,34,9
490,590,224.32,164.6,36,6
491,591,223.84,248.09,42,4
492,592,281.11,232.48,17,8
493,593,169.79,122.81,41,6
494,594,246.33,166.29,23,10
495,595,206.4,96.89,41,4
496,596,201.23,61.41,48,4
497,597,248.77,46.35,31,6
498,598,240.02,172.87,47,7
499,599,111.74,178.6,16,10
500,600,294.69,190.85,32,9
501,601,58.29,159.5,44,9
502,602,298.65,190.32,15,10
503,603,134.24,66.46,44,1
504,604,280.49,81.73,49,1
505,605,256.54,116.31,25,4
506,606,85.07,74.66,31,8
507,607,295.87,97.35,20,9
508,608,176.7,287.99,32,1
509,609,276.91,61.95,14,4
510,610,94.93,187.58,11,10
511,611,87.74,73.09,49,3
512,612,92.85,213.63,44,5
513,613,170.1,177.08,11,8
514,614,103.23,52.39,37,3
515,615,130.02,44.19,49,4
516,616,113.71,66.03,28,10
517,617,84.46,250.11,32,1
518,618,234.12,276.78,42,2
519,619,80.39,124.9,24,6
520,620,181.17,221.81,42,4
521,621,108.27,122.74,45,7
522,622,147.56,150.69,45,3
523,623,102.95,208.61,18,6
524,624,122.59,257.91,18,9
525,625,184.7,204.6,46,3
526,626,221.2,179.74,12,3
527,627,216.44,40.61,41,10
528,628,62.8,201.48,35,5
529,629,197.8,217.64,30,5
530,630,252.11,277.4,35,7
531,631,298.88,204.98,37,8
532,632,293.21,252.06,39,4
533,633,92.31,72.33,33,1
534,634,218.22,53.47,30,2
535,635,211.03,82.28,30,1
536,636,161.43,243.39,25,5
537,637,117.63,97.67,33,8
538,638,122.8,111.61,37,7
539,639,279.38,88.58,13,9
540,640,231.67,88.01,45,1
541,641,186.89,217.44,48,2
542,642,50.9,119.79,39,10
543,643,236.92,283.55,23,5
544,644,152.27,194.39,35,9
545,645,50.66,137.57,30,10
546,646,126.8,248.01,12,8
547,647,149.6,277.39,48,7
548,648,230.29,237.62,12,4
549,649,217.66,259.34,45,10
550,650,247.4,152.03,42,8
551,651,147.38,61.13,38,9
552,652,183.45,212.44,18,4
553,653,210.68,114.47,49,2
554,654,105.93,174.03,28,4
555,655,265.24,49.59,33,7
556,656,204.9,157.19,31,4
557,657,74.77,227.67,24,6
558,658,59.36,181.6,32,6
559,659,104.51,162.93,11,5
560,660,142.41,182.67,50,2
561,661,299.82,147.9,35,7
562,662,140.48,106.96,37,4
563,663,297.24,72.81,12,7
564,664,66.19,219.31,17,6
565,665,94.23,278.39,28,4
566,666,208.6,229.61,29,2
567,667,244.5,142.5,29,9
568,668,126.4,98.12,12,10
569,669,122.56,131.01,10,9
570,670,83.21,79.77,30,3
571,671,284.09,201.76,49,10
572,672,178.44,262.17,13,4
573,673,214.72,97.82,27,8
574,674,79,44.24,15,4
575,675,91.24,152.62,44,9
576,676,163.02,112.75,27,9
577,677,167.79,123.77,14,5
578,678,191.17,256.08,30,5
579,679,157.72,101.45,22,8
580,680,173.58,165.33,43,9
581,681,242.28,199.48,18,9
582,682,63.82,240.8,16,4
583,683,201.23,185.7,33,10
584,684,205.39,116.46,17,3
585,685,178.76,174.5,35,8
586,686,279.68,122.36,32,7
587,687,255.79,108.21,37,3
588,688,294.13,121.17,27,5
589,689,66.08,76.36,50,8
590,690,280.45,146.65,46,6
591,691,245.94,77.09,19,4
592,692,142.88,189.65,42,7
593,693,232.18,91.03,35,2
594,694,60.64,114.42,27,10
595,695,170.8,282.94,25,2
596,696,112.42,86.22,34,7
597,697,222.62,111.8,46,6
598,698,197.18,157.59,49,7
599,699,256.72,142.89,44,5
600,700,172.97,282.46,10,5
601,701,270.26,72.23,17,5
602,702,256.21,141.66,42,4
603,703,223.56,49.73,19,8
604,704,74.49,168.05,17,5
605,705,270.25,123.85,42,1
606,706,164.1,171.18,49,7
607,707,265.58,149.58,44,9
608,708,94.85,140.66,18,3
609,709,113.7,111.21,39,8
610,710,202.59,88.9,29,8
611,711,257.98,58.49,46,3
612,712,141.76,81.49,31,1
613,713,264.25,187.65,27,10
614,714,275.49,147.15,26,9
615,715,136.85,180.16,10,6
616,716,65.79,200.31,39,9
617,717,93.78,74.83,33,2
618,718,96.81,68.96,18,10
619,719,152.37,206.32,23,10
620,720,149.13,145.94,22,9
621,721,93.94,181.08,38,10
622,722,251.88,212.35,17,10
623,723,178.81,201.07,27,7
624,724,192.97,284.78,32,6
625,725,182.89,113.92,32,10
626,726,87.1,153.98,37,7
627,727,278.58,275.38,47,5
628,728,60.7,267.49,26,3
629,729,197.07,85.02,12,10
630,730,127.12,279.3,45,7
631,731,63.02,131.33,22,8
632,732,53.05,112.63,18,2
633,733,143.07,126.8,19,6
634,734,255.11,109.19,39,3
635,735,151.14,223.26,47,10
636,736,200.23,130.61,22,4
637,737,156.01,60.54,29,3
638,738,155.46,199.96,26,7
639,739,146.79,158.83,43,5
640,740,261.11,132.81,31,4
641,741,68.35,277.37,19,6
642,742,61.56,268.6,46,9
643,743,52.18,246.74,47,4
644,744,215.37,231.9,50,4
645,745,220.65,281.74,23,5
646,746,91.4,212.77,10,10
647,747,248.59,235.66,45,2
648,748,198.18,274.5,28,9
649,749,153.62,170.42,41,10
650,750,273.83,44.77,28,8
651,751,79.47,225.81,36,4
652,752,242.88,154.72,46,4
653,753,78.92,217.76,28,3
654,754,51.57,276.88,22,8
655,755,231.79,173.31,49,1
656,756,187.65,53.73,33,2
657,757,134.79,145,13,9
658,758,137.39,161.75,50,4
659,759,293.8,279.56,42,1
660,760,214,82.6,16,1
661,761,194.59,286.06,47,3
662,762,85.39,251.12,14,4
663,763,95.16,60.29,34,7
664,764,213.01,289.87,29,3
665,765,77.94,184.98,14,7
666,766,165.73,43.5,20,8
667,767,68.54,117.18,23,2
668,768,283.95,143.69,22,10
669,769,226.34,212.63,31,7
670,770,224.85,125.83,21,4
671,771,61.01,190.01,36,1
672,772,288.92,221.11,49,9
673,773,105.6,279.04,32,1
674,774,204.04,62.65,12,2
675,775,163.11,235.77,11,9
676,776,82.88,99.87,36,5
677,777,149.2,40.89,28,7
678,778,81.48,46.2,21,3
679,779,175.07,278.95,46,4
680,780,185.94,214.52,22,6
681,781,188.14,62.73,44,7
682,782,229.62,179.57,43,10
683,783,73.49,85.22,38,7
684,784,82.15,250.4,28,2
685,785,64.66,205.5,21,10
686,786,131.51,43.52,39,1
687,787,182.28,164.2,42,2
688,788,97.63,173.65,45,10
689,789,137.42,284.04,29,4
690,790,71.13,224.02,48,4
691,791,276.7,48,32,8
692,792,209.08,63.78,14,2
693,793,164.99,174.41,22,10
694,794,298.09,237.12,45,1
695,795,119.68,56.69,43,8
696,796,292.79,190.11,43,8
697,797,162.05,43.58,40,3
698,798,265.37,253.47,41,8
699,799,159.51,72.79,16,9
700,800,223.76,208.64,22,9
701,801,73.58,200.13,23,10
702,802,227.64,137.89,44,9
703,803,98.87,97.09,41,4
704,804,140.72,41.68,37,7
705,805,226.47,243.98,29,2
706,806,56.94,89.34,10,4
707,807,268.1,64.92,21,1
708,808,197.16,176.06,25,6
709,809,296.5,176.49,21,9
710,810,147.73,89.78,45,1
711,811,290.11,272.32,20,6
712,812,299.97,73.36,39,5
713,813,56.6,179.86,12,2
714,814,278.04,58.44,48,1
715,815,223.23,47.29,18,6
716,816,167.52,275.97,22,4
717,817,142.31,221.67,43,4
718,818,286.74,110.3,48,2
719,819,180.02,215.97,17,1
720,820,255.43,100.62,48,2
721,821,245.67,131.45,25,6
722,822,100.13,149.44,31,2
723,823,222.4,66.19,18,5
724,824,75.15,213.72,25,6
725,825,247.73,210.9,16,5
726,826,108.42,284.57,46,5
727,827,151.97,159.06,50,8
728,828,196.14,220.88,16,3
729,829,141.79,205.79,28,1
730,830,173.98,97.89,23,2
731,831,160.87,190.66,27,2
732,832,130.1,266.83,31,3
733,833,178.35,86.86,15,1
734,834,157.52,55.11,48,6
735,835,281.86,77.69,49,5
736,836,128.5,160.75,45,3
737,837,186.24,115.36,17,10
738,838,98.88,141.32,40,7
739,839,203.85,90.13,13,10
740,840,86.78,54.2,38,8
741,841,225.93,109.36,33,3
742,842,225.99,115.66,46,2
743,843,206.5,169.29,26,7
744,844,95.83,263.89,50,1
745,845,67.04,139.82,35,6
746,846,121.68,127.26,25,4
747,847,237,71.47,39,1
748,848,233.39,40.57,30,1
749,849,83.63,113.32,10,8
750,850,204.52,259.72,22,7
751,851,251.47,113.25,17,5
752,852,146.85,142.35,23,5
753,853,259.21,40.19,35,8
754,854,262.78,184.46,47,1
755,855,188.23,91.42,22,9
756,856,193.81,234.82,29,9
757,857,243.31,237.07,15,3
758,858,120.07,249.97,23,9
759,859,95.64,184.52,22,10
760,860,125.41,283.58,42,3
761,861,163.74,214.82,32,2
762,862,163.19,70.06,45,2
763,863,253.09,114.9,31,6
764,864,108.53,222.34,27,6
765,865,174.56,273.86,43,5
766,866,231.02,170.98,37,2
767,867,119.49,193.21,33,3
768,868,154.27,177.36,31,6
769,869,198.26,59.01,45,3
770,870,107.21,223.31,14,5
771,871,142.09,45.64,22,4
772,872,131.2,68.69,50,3
773,873,94.1,203.77,14,1
774,874,272.5,60.62,38,3
775,875,289.34,254.46,34,9
776,876,140.82,106.15,49,10
777,877,173.86,250.01,19,10
778,878,210.37,194.05,30,7
779,879,152.5,228.9,33,10
780,880,264.26,88.55,47,6
781,881,70.72,64.01,43,6
782,882,212.07,117.87,46,5
783,883,135.77,62.26,46,4
784,884,269.17,278.37,48,2
785,885,262.27,74.71,22,1
786,886,228.11,117.79,49,5
787,887,129.84,213.06,50,1
788,888,53.29,170.36,34,7
789,889,242.66,81.44,21,8
790,890,122.01,135.7,29,9
791,891,65.64,155.5,21,7
792,892,237.86,120.41,19,6
793,893,76.76,154.87,32,8
794,894,67.07,87.05,23,7
795,895,156.17,265.23,47,1
796,896,123.8,51.96,18,5
797,897,222.92,130.46,34,2
798,898,231.24,61.42,38,1
799,899,288.34,152.12,45,2
800,900,113.15,263.38,34,1
801,901,101.28,190.94,41,1
802,902,176.96,111.54,11,8
803,903,156.51,273.33,46,6
804,904,208.14,204.25,36,10
805,905,124.49,188.64,32,8
806,906,156.66,74.81,20,9
807,907,152.74,96.15,40,5
808,908,221.4,165.51,37,6
809,909,118.74,160.43,39,5
810,910,248.12,241.28,45,3
811,911,160.32,98.86,17,1
812,912,261.06,279.55,20,9
813,913,248.64,96.69,17,6
814,914,206.06,156.17,43,9
815,915,177.52,265.61,35,10
816,916,129.88,71.57,38,3
817,917,299.86,66.22,47,8
818,918,58.23,128.85,18,2
819,919,289.99,176.94,45,1
820,920,226.94,57.69,18,8
821,921,77.27,50.28,32,5
822,922,123.26,50.8,17,6
823,923,79.87,228.62,24,6
824,924,266.66,156.57,19,8
825,925,199.63,90.88,48,3
826,926,69.62,165.21,23,3
827,927,161.71,255.17,25,7
828,928,59.61,240.05,32,1
829,929,128.87,289.97,47,9
830,930,221.72,163.34,17,2
831,931,86.18,99.32,19,6
832,932,195.61,205.09,31,3
833,933,191.01,248.88,35,4
834,934,167.4,172.94,31,1
835,935,105.44,132.08,32,9
836,936,228.75,181.98,22,4
837,937,212.73,81.68,37,8
838,938,79.95,59.36,25,2
839,939,53.79,196.06,28,5
840,940,274.56,213.96,41,6
841,941,228.83,256.51,25,2
842,942,264.15,62.54,36,4
843,943,120.52,44.81,19,5
844,944,238.95,225.08,18,3
845,945,110.46,279.47,16,10
846,946,246.54,47.1,33,8
847,947,72.82,40.7,23,6
848,948,298.49,60.69,35,5
849,949,286.43,271.93,47,3
850,950,227.66,142.79,50,10
851,951,103.79,120.25,14,2
852,952,221.89,260.19,19,6
853,953,272.41,206.86,30,9
854,954,117.86,200.21,22,2
855,955,208.97,92.75,10,1
856,956,205.5,53.06,19,8
857,957,128.29,76.57,34,10
858,958,54,185.03,11,6
859,959,126.11,106.31,42,10
860,960,243.39,191.26,17,1
861,961,299.44,176.98,10,9
862,962,105.57,226.98,14,10
863,963,281.72,252.35,33,7
864,964,188.84,187.32,49,7
865,965,297.29,285.25,50,3
866,966,58.8,278.09,10,10
867,967,196.28,222.83,48,1
868,968,254.98,146.45,32,10
869,969,287.12,183.95,46,1
870,970,199.15,55.88,38,3
871,971,271.74,113.12,13,5
872,972,292.48,242.89,46,8
